taxa,20230511_BC85
s__Bacteroides_coprophilus,0.000252781
s__Bacteroides_dorei,0.145412032
s__Bacteroides_finegoldii,0.005877149
s__Bacteroides_fragilis,0.007836198
s__Bacteroides_intestinalis,0.005118807
s__Bacteroides_ovatus,0.005750758
s__Bacteroides_plebeius,0.000252781
s__Bacteroides_salyersiae,0.000821537
s__Bacteroides_sartorii,6.32E-05
s__Bacteroides_stercoris,0.040255308
s__Bacteroides_thetaiotaomicron,0.003159757
s__Bacteroides_uniformis,0.013902932
s__Bacteroides_vulgatus,0.277173913
s__Bacteroides_xylanisolvens,0.001832659
s__Bifidobacterium_adolescentis,6.32E-05
s__Bifidobacterium_bifidum,6.32E-05
s__Bifidobacterium_breve,6.32E-05
s__Bifidobacterium_longum,0.00012639
s__Bifidobacterium_pseudocatenulatum,0.00012639
s__Bilophila_wadsworthia,0.000442366
s__Blautia_hansenii,0.005308392
s__Blautia_obeum,0.000695147
s__Blautia_sp003287895,0.000442366
s__Blautia_sp900120295,0.000189585
s__Blautia_wexlerae,0.037221941
s__Bryocella_elongata,6.32E-05
s__Butyricimonas_sp002161485,0.000189585
s__CAG-217_sp000436335,6.32E-05
s__Clostridioides_difficile,0.000695147
s__Clostridium_bolteae,0.001074317
s__Clostridium_clostridioforme,0.00012639
s__Clostridium_merdae,0.000189585
s__Clostridium_minihomine,0.000252781
s__Clostridium_sp000431375,0.022181496
s__Clostridium_sp001517625,0.02148635
s__Clostridium_sp003024715,0.002906977
s__Collinsella_sp002232035,0.000758342
s__Coprobacillus_cateniformis,0.00012639
s__Corynebacterium_frankenforstense,6.32E-05
s__Corynebacterium_glucuronolyticum,6.32E-05
s__Corynebacterium_kefirresidentii,0.000252781
s__Corynebacterium_lactis,6.32E-05
s__Cutibacterium_acnes,6.32E-05
s__Desulfovibrio_desulfuricans,6.32E-05
s__Dielma_fastidiosa,0.00012639
s__Dorea_formicigenerans,0.000884732
s__Dorea_longicatena,0.003349343
s__Dorea_phocaeense,0.00012639
s__ER4_sp000765235,6.32E-05
s__Eggerthella_lenta,0.00012639
s__Eisenbergiella_tayi,0.000505561
s__Enterobacter_sesami,6.32E-05
s__Enterococcus_faecalis,6.32E-05
s__Erysipelatoclostridium_ramosum,0.000568756
s__Escherichia_coli,0.022371082
s__Escherichia_dysenteriae,6.32E-05
s__Escherichia_flexneri,0.000568756
s__Eubacterium_callanderi,6.32E-05
s__Eubacterium_hallii,0.01093276
s__Eubacterium_infirmum,6.32E-05
s__Eubacterium_limosum,6.32E-05
s__Eubacterium_ramulus,6.32E-05
s__Faecalibacterium_prausnitzii,0.000442366
s__Faecalicatena_faecis,0.000252781
s__Faecalicatena_gnavus,0.037917088
s__Faecalicatena_sp001487105,6.32E-05
s__Faecalicatena_torques,0.001832659
s__Finegoldia_magna,0.004486855
s__Flavonifractor_plautii,0.000505561
s__Flavonifractor_sp002161215,6.32E-05
s__Fusicatenibacter_saccharivorans,0.00012639
s__Fusobacterium_mortiferum,6.32E-05
s__Fusobacterium_varium,0.006003539
s__GCA-900066495_sp900066495,6.32E-05
s__Haemophilus_parainfluenzae,0.001074317
s__Hungatella_celerecrescens,0.000631951
s__Hungatella_effluvii,0.000379171
s__Hungatella_hathewayi,0.000252781
s__Hungatella_sp000526575,6.32E-05
s__Kandleria_sp900317725,0.025278059
s__Klebsiella_pneumoniae,0.00012639
s__Lachnoclostridium_edouardi,6.32E-05
s__Lachnospira_eligens,6.32E-05
s__Lachnospira_sp000437735,6.32E-05
s__Lactobacillus_fermentum,0.00012639
s__Lawsonibacter_sp000177015,6.32E-05
s__Lawsonibacter_sp900066825,6.32E-05
s__Mailhella_massiliensis,0.000252781
s__Marseille-P4683_sp900232885,6.32E-05
s__Moraxella_osloensis,6.32E-05
s__Negativibacillus_massiliensis,0.000189585
s__OEMR01_sp900199515,0.00012639
s__Odoribacter_splanchnicus,0.000758342
s__Oscillibacter_sp900066435,0.000252781
s__Parabacteroides_distasonis,0.024898888
s__Parabacteroides_goldsteinii,0.005371587
s__Parabacteroides_merdae,0.009163296
s__Paraprevotella_clara,0.009668857
s__Pauljensenia_sp000411415,6.32E-05
s__Peptoniphilus_harei,0.001769464
s__Peptoniphilus_phoceensis,0.000189585
s__Peptoniphilus_rhinitidis,6.32E-05
s__Peptoniphilus_sp900088125,6.32E-05
s__Phascolarctobacterium_faecium,0.011564712
s__Phascolarctobacterium_succinatutens,6.32E-05
s__Prevotella_bivia,6.32E-05
s__Prevotella_copri,0.000947927
s__Prevotella_disiens,6.32E-05
s__Prevotella_sp900290275,0.086261375
s__Pseudoflavonifractor_capillosus,6.32E-05
s__Romboutsia_ilealis,0.006003539
s__Romboutsia_sp900002575,0.00012639
s__Roseburia_hominis,0.001327098
s__Roseburia_intestinalis,0.000695147
s__Roseburia_sp001940165,0.000252781
s__Ruminococcus_bromii,0.001074317
s__Ruthenibacterium_lactatiformans,0.002527806
s__Soleaferrea_massiliensis,6.32E-05
s__Sphingomonas_sp003096895,6.32E-05
s__Staphylococcus_hominis,0.000252781
s__Streptococcus_agalactiae,6.32E-05
s__Streptococcus_lutetiensis,0.00012639
s__Streptococcus_parasanguinis,6.32E-05
s__Streptococcus_salivarius,0.000189585
s__Streptococcus_thermophilus,0.00012639
s__Sutterella_wadsworthensis,0.024519717
s__TF01-11_sp001414325,6.32E-05
s__Terriglobus_roseus,0.000189585
s__Tidjanibacter_inops,6.32E-05
s__Turicibacter_sanguinis,6.32E-05
s__Turicibacter_sp001543345,0.00012639
s__Turicimonas_muris,0.001200708
s__Tyzzerella_nexilis,0.008152174
s__Tyzzerella_sp000209385,0.001011122
s__Tyzzerella_sp000411335,0.005371587
s__UBA1417_sp003531055,6.32E-05
s__UBA2658_sp002841545,6.32E-05
s__Veillonella_dispar,6.32E-05
s__Weissella_koreensis,6.32E-05
